   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  00  C0 
   DF  F7  FF  FF  EF  DF  BF  EF  DD  FF  FB  7F 
   F7  F7  F5  EF  FF  6F  7F  B5  FF  7F  FE  FF 
   FF  FB  FF  F7  BF  EF  FF  BB  F7  FB  BF  DB 
   DD  FF  BF  03  00  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  00  C0  FD  BF  EE  B7  FE  FD  F7  FE  FF 
   DD  EF  FB  7F  6F  DF  7A  56  FA  EA  DF  65 
   EA  67  A5  65  ED  DD  BF  F7  FE  BB  FF  7F 
   EF  F7  FF  FF  ED  FB  03  00  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  00  E0  77  EE  7F  FE  BB  77 
   DF  77  F7  FF  FF  FB  FE  FB  79  DF  FB  EF 
   EF  A6  BB  EF  F7  B5  FB  FE  FF  DE  DF  77 
   FF  DF  ED  FF  DF  76  F7  7F  EF  07  00  FE 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  00  A0  FF  FF  DB 
   EF  FF  FF  FD  FF  BF  77  BB  7F  DF  AF  DF 
   B5  AD  B6  B6  FF  EF  B6  6D  FF  AD  9B  77 
   FF  FD  FF  EE  FD  FF  BB  FE  FF  7F  F7  FD 
   07  00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  3F  00  F0 
   DD  BB  FF  7B  FD  DD  FF  DD  FF  DE  FF  EF 
   FB  7F  5F  FE  BF  FB  EB  5F  BD  AD  B5  BD 
   BF  FF  EE  FB  FF  DD  B7  FF  BB  FF  F7  DD 
   ED  DE  BF  0E  00  FC  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   3F  00  F0  FF  FF  7E  FF  DF  FF  B7  FF  ED 
   FF  EE  FD  7F  ED  F5  AF  EB  AF  BF  F9  EB 
   FF  FF  D7  EB  DA  FF  BF  B7  FF  FF  B7  FF 
   ED  BF  FF  FF  FF  F7  0F  00  FC  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  1F  00  78  DB  ED  FB  DF  FF  BF 
   DF  FE  BF  77  FF  B7  FF  ED  AF  FE  9F  FD 
   FD  D7  9F  FF  FF  F9  9F  FD  FF  FF  DF  FE 
   EE  FD  77  FB  DF  FF  BF  77  FE  1F  00  F8 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  1F  00  FC  FF  FF  7F 
   FE  EE  F7  FE  EF  F7  FF  B7  FF  7D  7B  FA 
   6B  FA  D7  D7  FD  F9  B5  A5  9F  FA  D7  DD 
   DD  FE  EF  FF  EF  FF  7F  FE  EE  F7  FD  7B 
   27  00  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  00  DC 
   FF  BF  EF  F7  77  FE  F7  7B  FE  DD  FE  FD 
   E7  AF  F7  EF  FF  6D  6D  B5  FF  6D  BE  FF 
   FF  6D  FF  FF  F7  7B  BB  7F  DE  EF  FB  77 
   FF  DF  DF  3E  00  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   0F  00  FC  DD  FB  FD  BF  FF  DF  BF  FF  DF 
   FF  EF  DF  FF  FA  9E  7A  55  F7  F7  DF  65 
   F7  EF  A5  65  F7  B6  77  BF  FF  FF  FB  FF 
   FD  BF  FF  DE  F7  FE  7F  00  F0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  0F  00  76  FF  FF  F7  EE  DF  BF 
   EF  DF  BF  F7  BB  FF  5D  DF  FB  DF  FB  5F 
   5F  AA  BB  57  E6  B5  FB  57  FD  FD  EF  DF 
   EF  FD  FB  F7  EE  DD  BF  FF  77  7B  00  F0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  00  FF  77  EE  7F 
   FF  FD  F6  FE  FD  FE  DD  FF  7B  FF  B7  AF 
   B5  AD  F6  F6  FF  EF  FE  7F  FF  AD  FE  EF 
   EF  FE  FD  FB  7F  BF  7F  FF  FF  F7  DD  FF 
   BF  00  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  07  00  DD 
   EE  77  ED  BB  FF  FF  BB  FF  F7  FF  FF  FF 
   5F  FA  FB  FE  BF  9E  9E  5F  BD  AE  65  BD 
   BF  9E  7E  7F  BB  FF  BF  EF  FF  ED  BB  FF 
   FE  FF  DD  FF  00  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   03  80  FF  FF  FF  FF  FF  B7  DF  FF  B7  BF 
   77  DD  EE  FB  AF  6D  AF  EB  F7  F7  F9  EB 
   F7  FF  D7  EB  F7  F7  FB  FF  B7  EE  FD  ED 
   FF  FF  B7  DF  77  FF  DD  01  C0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  03  80  7F  FF  ED  7F  DF  7E  F7 
   BF  FF  BF  EF  FF  77  AF  AF  FE  F5  B7  FD 
   9F  FF  D7  9F  F9  EB  FF  DB  FF  FF  EE  FD 
   FF  FB  FF  B7  DB  FF  FE  FF  EE  FF  01  C0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  01  C0  F7  DD  FF  FB 
   FE  FF  BF  F7  B7  FB  FD  77  FF  FF  FA  6B 
   7F  DE  5B  F9  65  BD  F9  9F  BD  A6  BD  EA 
   DE  BF  EF  7B  7F  BB  FF  FF  DD  DF  DD  FF 
   EE  03  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  01  C0  DE 
   FF  BF  DF  F7  DB  FD  FD  FE  FF  B7  EE  DD 
   F6  FB  EF  AD  F5  EF  FF  7F  FF  FF  FF  FF 
   FE  FF  FF  F7  FB  7F  EF  DF  FF  FD  FF  FF 
   FB  77  BB  77  03  80  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   00  E0  FF  77  FB  FE  BF  7F  EF  DF  EF  DE 
   FF  FF  FF  9F  9E  7A  FB  DF  7A  A5  E6  D5 
   A5  A5  AD  67  A5  B5  7F  EF  FD  FE  FD  EE 
   DF  BD  77  7F  FF  FF  FF  07  00  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  00  60  FB  FE  EF  7F  DF  EE  FB 
   F7  FF  BF  DF  BB  F7  FB  FD  DF  5E  7B  DF 
   AB  EF  A5  BB  B5  A5  F7  B5  7B  DD  FF  FB 
   B7  77  BF  FF  FF  FD  FE  DD  EF  DD  06  00 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  F0  BF  EF  FE  F7 
   FE  FF  7F  BF  BB  F7  FE  FF  7F  AF  AF  B5 
   F7  ED  B5  FF  B6  FF  EF  FF  FF  7E  FF  EF 
   FF  BB  7F  FF  FF  F7  77  EE  DF  EF  FF  FE 
   FF  0F  00  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  7F  00  F0  FF 
   7B  B7  FE  B7  BB  EF  FD  FF  FE  F7  FF  ED 
   F9  FB  FE  DA  5F  FE  BD  AD  9F  BD  BD  FD 
   A5  BD  FD  BF  FF  EF  FD  DD  FE  EF  77  FB 
   7B  FF  B7  FF  0F  00  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   00  D8  ED  FF  FF  DF  FF  FF  FD  EF  ED  DF 
   BF  ED  FF  6F  5D  AF  7F  F5  AF  EB  FF  F9 
   EB  D7  9B  FF  D7  EB  FB  EE  FD  DF  FF  DF 
   FE  FF  7F  FF  BB  FF  B7  17  00  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  3F  00  F8  FF  F6  FE  DB  ED  FF  FB 
   6F  DD  EB  FF  DF  BF  6F  F5  B6  B6  AF  FD 
   9F  FF  FF  FF  FF  FF  FF  DB  AB  7F  FF  B7 
   FF  BF  B7  FF  FF  FD  FD  77  FD  FB  1F  00 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  3F  00  DC  BB  BF  DF  FF 
   FF  77  7F  FD  FF  FF  ED  FE  F7  F7  6F  DF 
   DF  FA  5B  F9  A5  65  65  A6  A6  A5  BD  FF 
   F7  7B  FF  EE  F7  FF  DD  DB  EF  EF  FF  EF 
   7F  1D  00  FC  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  00  FC  FE 
   FD  FF  FF  BF  EE  DF  DF  FF  FF  7F  F7  FE 
   5A  B9  F5  F5  B7  EF  FF  7D  7F  7F  FE  FE 
   7E  FF  AD  EE  EE  FD  77  FF  FD  FF  FF  7F 
   7F  DE  7F  EF  3F  00  FC  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F 
   00  7C  EF  EF  7B  BD  FB  FF  FD  F7  BB  BB 
   F7  BF  DF  FF  FF  DF  DF  DF  7A  A5  F7  EA 
   EA  67  67  EF  A5  FB  FF  FF  EF  FF  DE  DF 
   77  76  FB  FB  FF  FB  FD  37  00  F8  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  1F  00  FE  BF  FF  FD  FF  FF  FB  77 
   FF  FF  FF  FF  DE  F7  FF  DE  7B  7B  FA  DF 
   AB  67  EF  EF  F7  F7  E6  B5  56  FB  BB  FF 
   DD  BF  F7  FE  FF  FF  FD  FB  EF  7B  57  00 
   F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  0F  00  DE  F7  BB  EF  E7 
   DD  BF  FF  DD  EE  EE  DD  FF  BF  6A  77  ED 
   ED  AF  B5  FF  FE  B6  B6  7E  7E  7F  FF  FF 
   BF  FF  BB  FF  F7  BF  DF  DB  ED  7F  BF  FD 
   FF  7F  00  F0  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  0F  00  FB  FE 
   FF  7F  7E  FF  FF  DD  FF  B7  77  FF  F7  FD 
   E7  D6  5F  5F  7B  FE  BD  A6  AD  AD  A5  A5 
   A5  BD  FA  FF  FF  FF  FF  FE  FD  7B  FF  7F 
   EF  FF  BF  EF  DD  00  F0  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F 
   00  7F  DF  ED  FB  FF  77  ED  FF  77  FF  FF 
   77  BF  EF  7E  7F  F5  F5  ED  AF  EB  FF  FF 
   FF  FF  FF  FF  D7  9F  ED  DD  EE  B7  DF  EF 
   FE  7E  F7  FD  ED  F7  FD  FF  00  F0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  07  80  7F  F7  FF  DB  EE  FF  EB  FF 
   6F  EF  FE  FF  FF  FD  F5  BA  AF  AF  B7  FD 
   9F  FF  FF  FF  FF  FF  FF  DB  F5  FE  BB  FF 
   FF  BF  7F  DF  F7  FE  FF  FF  7E  FB  FE  01 
   E0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  07  80  DE  BF  7B  FF  FF 
   EE  FF  DD  FD  FB  EF  76  ED  6F  6F  DF  FA 
   FA  DE  5B  F9  65  A5  A5  A5  A5  A5  BD  6F 
   BB  FF  DB  DD  F7  FB  FE  7F  DF  DD  B7  FF 
   7F  DF  01  E0  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  07  80  F7  FD 
   FF  FF  BB  77  FF  FF  DF  BF  7B  EF  7F  FF 
   B9  F5  B7  B7  F5  EF  FF  7F  7E  7E  7E  7E 
   7E  FF  DA  FE  FF  FF  FF  FE  DF  F7  ED  FF 
   FF  FE  DB  ED  FF  01  E0  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  03 
   C0  7F  EF  EE  BD  FF  FF  BB  77  F7  FE  FF 
   FF  F7  BB  FF  BF  EF  EF  5F  7A  A5  E6  F7 
   F7  F7  F7  E7  A5  FF  EF  DD  6E  77  DF  FE 
   BF  FF  7B  77  EF  FF  FF  7B  03  C0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  03  C0  EE  FB  BF  FF  EF  DD  FF  FD 
   FF  FF  DF  BD  FF  B7  DE  79  FA  FA  FB  DF 
   AD  EF  67  67  E7  E7  F7  B5  DE  FB  FF  FF 
   FD  FF  7F  EF  FB  FD  FD  BF  76  FB  FD  03 
   C0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  01  60  FF  BF  FB  77  FD 
   FF  EE  DF  ED  EF  FD  FF  DD  FF  77  DF  AF 
   AF  ED  B5  FF  BE  FE  FE  7E  7E  7E  FF  77 
   BD  77  DB  DF  B7  F7  FE  7F  EF  EF  F7  FF 
   7F  EF  07  80  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  01  E0  BB  FF 
   DF  EE  B7  FF  77  FF  FF  FF  FF  FF  FF  9D 
   D6  5F  7B  7B  5F  FE  BD  A5  A6  A5  A5  A5 
   A5  BD  D7  FF  DE  FF  FF  FE  DE  B7  EF  7F 
   7F  FE  DD  ED  7F  06  80  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  01 
   F0  FF  ED  FE  FF  FF  DB  FF  7B  FF  FF  B7 
   DB  B7  FF  7F  F5  ED  ED  F5  B7  EB  FF  FF 
   FF  FF  FF  FF  DB  7E  ED  FF  7E  7B  DF  FF 
   FF  FD  FB  FB  DF  FF  FF  FB  0F  80  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  00  D0  7F  FB  BF  FF  FD  FB  B7  FD 
   FF  FF  FF  FF  DD  BF  F5  6F  F9  ED  AF  FD 
   9B  FF  D7  DB  D7  DB  FF  DB  F5  FD  7F  EF 
   FF  7E  DB  ED  FF  DB  FF  FE  FF  7F  FB  07 
   00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  00  F0  F7  7F  F7  DB  EF 
   7F  FF  EF  FF  FF  FF  7B  FF  F7  6F  FA  5F 
   7F  FA  5B  FD  A5  BD  BD  BD  BD  A5  BD  6F 
   7F  FB  FD  DE  FF  FF  FF  B7  FF  DE  7B  76 
   FB  EF  0F  00  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  00  F8  DE  EF 
   FE  FF  7F  EF  FD  FF  FF  FF  FF  FF  FF  BF 
   B9  FB  FF  AD  B7  EF  FF  7E  FF  FF  FF  FF 
   7E  FF  DA  E5  DF  B7  F7  DB  FF  BF  FD  FF 
   F7  DF  EF  DF  7F  1D  00  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00 
   B8  FF  FD  DF  6E  FB  FD  DF  FB  FF  FF  FF 
   EF  BB  DE  FF  9E  6A  FB  EF  7A  A5  F7  B5 
   A5  B5  A5  F7  A5  FF  FF  FE  FF  7F  FF  BD 
   FB  EF  DD  7F  FE  FF  FE  FD  1F  00  FE  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  7F  00  E8  FB  F7  FF  FF  FF  7B  F7  FF 
   FF  FF  FF  7F  FF  DE  DE  FD  DF  56  FA  DF 
   AD  67  A5  AD  A5  AD  E7  B5  DE  BF  77  DF 
   ED  76  FF  FF  FF  FF  ED  77  BD  7F  FB  17 
   00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  7F  00  FC  BF  7F  B7  DB  ED 
   FF  7F  FF  FF  FF  FF  FF  EE  BF  77  AF  B5 
   FF  AF  B5  FF  FE  FF  FF  FF  FF  7E  FF  77 
   FA  FF  FE  FF  FF  F7  DE  BB  77  FF  FF  FF 
   F7  7F  3F  00  FE  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  3F  00  BC  FF  DD 
   FE  FF  BF  DF  ED  FD  FF  FF  FF  FF  BB  FB 
   D7  FB  FE  DA  7B  FE  BD  A6  BF  BD  BD  BD 
   A5  BD  D7  FF  DE  F7  BF  DD  6E  F7  FF  EE 
   BB  DD  FF  DE  EF  3D  00  FC  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F  00 
   FA  ED  FF  EF  7E  F7  FE  FF  FF  FF  FF  FF 
   FF  FF  BF  7E  5D  B7  BF  ED  B7  EB  FF  D9 
   EB  DB  DB  FF  DB  7E  DD  FF  BF  FB  FF  FF 
   7F  EE  FF  FF  FF  DB  FF  FD  7F  00  FC  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  3F  00  FE  DF  77  FF  7B  FE  FF  EE  FF 
   FF  FF  FF  FF  FF  B7  7E  F5  B7  F9  EB  F7 
   F9  EB  F7  F9  BF  ED  B7  BF  ED  BF  FD  FF 
   FF  DD  77  BB  FB  FF  FF  7F  ED  FF  DF  7F 
   00  FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  1F  00  DC  F7  FF  7B  FF  DF 
   DE  FF  FF  FF  FF  FF  FF  BF  FF  EB  6F  DE 
   5F  BF  AE  5F  BD  AE  5F  DA  7B  FE  DA  7B 
   FA  EF  ED  DD  FF  FF  FF  BF  DD  6E  F7  FF 
   ED  FE  5E  00  F8  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  1F  00  FF  FE  DD 
   EF  DF  FB  F7  BB  FF  FF  FF  FF  FF  EF  5D 
   EE  B9  F6  FF  AD  FE  FF  EF  FE  FF  FF  AF 
   B5  F7  AF  FD  7F  7F  FF  FF  DD  FF  FF  FF 
   F7  DE  BF  7F  F7  F7  00  F8  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  00 
   77  BF  F7  FE  FD  BF  7F  FF  FF  FF  FF  FF 
   FF  FF  FF  7B  FF  5F  6A  FB  57  A6  BB  57 
   A6  56  FA  DF  5E  FB  DF  FB  F7  77  BB  FF 
   DD  ED  76  FF  FF  FB  F7  BF  7F  00  F8  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  0F  00  DF  DF  FF  BB  77  EE  DD  FB  FF 
   FF  FF  FF  FF  FF  FB  FF  DE  F7  DF  65  F7 
   DD  65  F7  DD  FB  DF  7A  FB  DE  DF  FD  FF 
   FE  EF  FB  FF  7F  FF  BD  FB  FF  FD  EE  ED 
   00  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  0F  80  FE  FE  DD  FF  FF  FF 
   FF  DF  FF  FF  FF  FF  FF  FF  BF  5D  77  ED 
   B5  FF  6D  B7  FF  6D  F7  AD  B7  EF  AD  B7 
   FA  6F  DD  DF  FE  BF  77  F7  DB  FF  BF  DE 
   EF  FF  FF  01  F0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  0F  80  F7  F7  FF 
   FD  DD  BB  BF  FD  FF  FF  FF  FF  FF  FF  FD 
   F6  D7  5F  FD  FA  D7  FD  FA  B7  BD  7F  FA 
   5B  7F  FA  FB  FF  FF  7B  B7  FF  DD  DE  FF 
   FF  FF  F7  7F  BB  BB  01  F0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  80 
   BF  BF  77  DF  FF  FF  FB  FF  FF  FF  FF  FF 
   FF  FF  AF  AF  7E  F5  B7  9F  FD  D7  9F  FD 
   D7  ED  AF  FD  F5  AF  BF  FB  77  FE  FF  ED 
   FF  FF  7E  DB  ED  7F  FB  FF  FF  01  F0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  07  C0  FF  ED  FF  FF  BF  FD  FF  F7  FF 
   FF  FF  FF  FF  FF  FF  BA  BA  AF  F9  EB  BF 
   F7  F7  FF  F9  BF  F5  ED  ED  F5  FA  FB  B7 
   F7  FE  BF  77  7B  DF  FF  FF  FF  ED  FE  FF 
   03  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  07  C0  ED  FF  DE  EE  F7  EF 
   77  FF  FF  FF  FF  FF  FF  FF  BF  DF  DF  FA 
   5F  BF  EB  AE  AE  AD  5F  DA  5F  7B  7B  5F 
   7F  7F  FF  BF  DF  F7  FF  FF  FE  DE  BB  BB 
   FF  DF  77  03  E0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  07  40  7F  BF  F7 
   77  FE  7F  EE  FF  FF  FF  FF  FF  FF  FF  5F 
   F5  F5  B7  FF  AD  B6  FE  FE  B6  FF  FF  ED 
   AF  AF  ED  EA  EF  DD  FD  FB  FE  DD  DF  B7 
   F7  FE  FF  BB  FF  EE  03  E0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  03  E0 
   F7  F7  7F  FF  DF  FB  FF  FE  FF  FF  FF  FF 
   FF  FF  FF  BF  BF  EF  6A  FB  EF  57  57  EF 
   A6  56  F7  FA  FB  7B  FF  FD  FF  EF  7F  DF 
   FF  FD  FF  7F  EF  ED  FF  7B  FF  07  C0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  03  E0  FF  FF  DD  DF  BF  FD  FB  FF  FF 
   FF  FF  FF  FF  FF  7F  79  79  FA  DF  65  FA 
   F7  F7  EA  DD  FB  5F  DF  DE  DF  F6  7B  F7 
   FB  FE  BF  F7  77  DF  FE  BF  7F  EF  FD  BD 
   05  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  03  E0  DD  DD  FF  FD  F6  6F 
   BF  FF  FF  FF  FF  FF  FF  FF  FF  DF  DF  6F 
   B5  FF  6F  6D  6D  7F  F7  AD  F5  B7  B7  F5 
   7F  FF  7F  BF  EF  FE  DF  FF  FE  DF  F7  F7 
   FD  EF  FF  07  C0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
